TransactionAmount,AgeGroup,CustomerOccupation,TransactionDuration,AccountBalance,Cluster
14.09,61-80,Doctor,81,5112.21,2
376.24,61-80,Doctor,141,13758.91,0
126.29,18-40,Student,56,1122.35,1
184.5,18-40,Student,25,8569.06,1
13.45,18-40,Student,198,7429.4,1
92.15,18-40,Student,172,781.68,1
7.08,18-40,Doctor,139,13316.71,0
171.42,61-80,Retired,291,2796.24,2
106.23,41-60,Engineer,86,9095.14,0
815.96,41-60,Doctor,120,1021.88,2
17.78,41-60,Engineer,59,7599.52,0
190.02,18-40,Student,173,1528.81,1
494.52,18-40,Student,111,1620.02,1
781.76,18-40,Student,123,189.69,1
166.99,18-40,Student,134,299.93,1
465.45,18-40,Engineer,129,3465.54,1
555.8,18-40,Student,158,1131.26,1
492.93,18-40,Engineer,234,5109.97,0
18.68,41-60,Retired,106,7948.37,2
71.48,18-40,Student,169,6568.59,1
59.32,61-80,Retired,38,5750.89,2
85.77,18-40,Doctor,93,9146.19,0
52.2,18-40,Engineer,120,8974.93,0
345.84,18-40,Student,142,1402.5,1
145.54,18-40,Student,96,1930.96,1
7.49,61-80,Retired,276,3634.67,2
246.93,18-40,Student,158,673.35,1
40.32,18-40,Engineer,95,2686.52,1
127.45,41-60,Doctor,197,1772.06,2
56.17,18-40,Student,283,1351.69,1
28.31,41-60,Doctor,20,8334.47,0
59.12,18-40,Doctor,257,9823.64,0
396.45,41-60,Engineer,168,9690.15,0
877.81,18-40,Student,150,399.0,1
255.26,41-60,Doctor,50,14815.87,0
124.76,41-60,Engineer,45,5764.72,2
78.13,18-40,Student,145,900.61,1
649.28,61-80,Retired,137,4875.86,2
795.31,61-80,Doctor,90,7914.88,0
335.63,41-60,Retired,216,1019.39,2
328.47,61-80,Retired,119,4323.66,2
34.02,18-40,Doctor,19,14214.48,0
241.42,41-60,Doctor,116,13357.02,0
55.32,18-40,Student,117,241.79,1
304.31,18-40,Student,33,868.61,1
435.27,61-80,Retired,90,4673.28,2
164.49,18-40,Student,75,1509.27,1
510.24,18-40,Student,105,781.7,1
626.9,18-40,Student,138,265.51,1
22.01,41-60,Engineer,175,1335.09,2
425.34,61-80,Retired,121,3907.54,2
424.56,41-60,Engineer,264,5183.85,2
85.43,61-80,Doctor,145,14904.9,0
169.5,18-40,Student,142,918.88,1
104.63,61-80,Retired,90,4477.78,2
316.95,18-40,Student,83,1324.03,1
60.54,41-60,Retired,52,3534.93,2
292.56,61-80,Retired,61,4638.37,2
386.52,41-60,Engineer,28,5630.61,2
112.07,18-40,Student,51,930.3,1
568.52,41-60,Engineer,152,5499.91,2
263.99,61-80,Retired,227,4175.02,2
349.64,41-60,Engineer,226,6651.62,0
601.4,41-60,Engineer,104,8458.29,0
5.77,41-60,Doctor,124,13988.12,0
201.33,41-60,Engineer,186,2585.07,2
298.42,41-60,Retired,225,3014.75,2
521.06,18-40,Student,128,1951.42,1
117.28,61-80,Engineer,16,3665.77,2
189.12,18-40,Engineer,103,977.01,1
133.55,41-60,Engineer,220,3846.28,2
143.21,18-40,Engineer,135,6374.82,0
24.77,61-80,Retired,55,5866.01,2
233.92,18-40,Student,280,6537.62,1
1212.51,18-40,Student,24,605.95,1
232.12,18-40,Engineer,51,6689.87,0
162.63,18-40,Student,113,634.17,1
91.53,41-60,Doctor,69,14676.05,0
120.29,18-40,Student,77,1362.39,1
174.25,41-60,Doctor,67,10528.34,0
183.71,18-40,Engineer,102,552.52,1
345.39,41-60,Engineer,80,6451.96,0
922.55,61-80,Retired,87,4715.84,2
259.91,41-60,Doctor,170,7176.86,0
154.71,18-40,Doctor,157,1523.72,0
1340.19,41-60,Engineer,30,8654.28,0
24.56,61-80,Doctor,69,9869.93,0
568.07,41-60,Doctor,115,10556.81,0
9.61,41-60,Doctor,179,12883.91,0
392.96,18-40,Student,100,791.65,1
716.93,61-80,Retired,34,4064.02,2
223.85,41-60,Engineer,55,2929.91,2
230.66,18-40,Student,135,618.05,1
442.12,18-40,Student,260,1375.8,1
644.17,18-40,Engineer,72,1143.52,1
508.68,41-60,Engineer,127,7708.41,0
858.63,18-40,Student,185,1872.96,1
25.36,41-60,Engineer,78,201.04,2
147.62,61-80,Retired,133,2115.8,2
115.02,18-40,Doctor,175,7643.66,0
383.37,18-40,Engineer,24,8901.93,0
98.54,18-40,Student,167,9383.43,1
83.24,41-60,Doctor,164,1181.31,2
196.16,18-40,Engineer,146,9418.86,0
129.94,18-40,Engineer,235,7954.92,0
306.9,41-60,Engineer,51,9418.08,0
114.98,41-60,Retired,80,6144.68,2
756.59,18-40,Student,17,420.65,1
503.76,18-40,Student,35,447.82,1
